INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('2', 'Trạm dừng Bình Long', '239, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7880687629504', '106.617958140136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('3', 'Trạm dừng Lê Sát', '377, đường Tân Hương, Quận Tân Phú', '10.7897313147341', '106.618584897807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('4', 'Trạm dừng Trạm Chợ Tân Hương', '217-219, đường Tân Hương, Quận Tân Phú', '10.790199418643', '106.620738668971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('5', 'Trạm dừng Nhà Thờ Tân Hương', '141, đường Tân Hương, Quận Tân Phú', '10.7898405321436', '106.624462397807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('6', 'Trạm dừng Café Suối Reo', '43, đường Tân Hương, Quận Tân Phú', '10.7903134054363', '106.628358897807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('7', 'Trạm dừng Nhà thờ Martino', '15, đường Tân Hương, Quận Tân Phú', '10.7904127488597', '106.628866368971');
INSERT INTO station (id, name, address, lat, lng) VALUES ('8', 'Trạm dừng Trạm Trường Lê Văn Tám', '115, đường Độc Lập, Quận Tân Phú', '10.7924335611113', '106.631843726642');
INSERT INTO station (id, name, address, lat, lng) VALUES ('9', 'Trạm dừng Trạm UBND Phường Tân Thành', '67-69, đường Độc Lập, Quận Tân Phú', '10.7922054658295', '106.633248697807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('10', 'Trạm dừng Ngã 3 Thẩm Mỹ', '21, đường Độc Lập, Quận Tân Phú', '10.791696048679', '106.636576397807');
INSERT INTO station (id, name, address, lat, lng) VALUES ('11', 'Trạm dừng Âu Cơ', '742 (kios 10), đường Lũy Bán Bích, Quận Tân Phú', '10.7945835602051', '106.638111440136');
INSERT INTO station (id, name, address, lat, lng) VALUES ('12', 'Trạm dừng Trạm Lũy Bán Bích', '825, đường Âu Cơ, Quận Tân Phú', '10.7943724945541', '106.638672914999');
